//Auto shotgun
brightmap sprite ASGFD0	{map "BRIGHTMAPS/Auto/ASGFD0_BR.png"}
brightmap sprite ASGFE0	{map "BRIGHTMAPS/Auto/ASGFE0_BR.png"}
brightmap sprite ASGFF0	{map "BRIGHTMAPS/Auto/ASGFf0_BR.png"}
brightmap sprite ASGGA0	{map "BRIGHTMAPS/Auto/ASGGA0_BR.png"}
brightmap sprite ASGGB0	{map "BRIGHTMAPS/Auto/ASGGB0_BR.png"}
brightmap sprite ASGGC0	{map "BRIGHTMAPS/Auto/ASGGC0_BR.png"}
brightmap sprite ASGGD0	{map "BRIGHTMAPS/Auto/ASGGD0_BR.png"}
brightmap sprite ASGGE0	{map "BRIGHTMAPS/Auto/ASGGE0_BR.png"}
brightmap sprite ASGGF0	{map "BRIGHTMAPS/Auto/ASGGF0_BR.png"}
brightmap sprite ASGGG0	{map "BRIGHTMAPS/Auto/ASGGG0_BR.png"}
brightmap sprite ASGGH0	{map "BRIGHTMAPS/Auto/ASGGH0_BR.png"}
brightmap sprite ASGGI0	{map "BRIGHTMAPS/Auto/ASGGI0_BR.png"}
brightmap sprite ASGGJ0	{map "BRIGHTMAPS/Auto/ASGGJ0_BR.png"}
brightmap sprite ASGGK0	{map "BRIGHTMAPS/Auto/ASGGK0_BR.png"}
brightmap sprite ASGGL0	{map "BRIGHTMAPS/Auto/ASGGL0_BR.png"}
brightmap sprite ASGGM0	{map "BRIGHTMAPS/Auto/ASGGM0_BR.png"}
brightmap sprite ASGGN0	{map "BRIGHTMAPS/Auto/ASGGN0_BR.png"}
brightmap sprite ASGPA0	{map "BRIGHTMAPS/Auto/ASGPA0_BR.png"}
brightmap sprite ASGRA0	{map "BRIGHTMAPS/Auto/ASGRA0_BR.png"}
brightmap sprite ASGRB0	{map "BRIGHTMAPS/Auto/ASGRB0_BR.png"}
brightmap sprite ASGRC0	{map "BRIGHTMAPS/Auto/ASGRC0_BR.png"}
brightmap sprite ASGRD0	{map "BRIGHTMAPS/Auto/ASGRD0_BR.png"}
brightmap sprite ASGRE0	{map "BRIGHTMAPS/Auto/ASGRE0_BR.png"}
brightmap sprite ASGRF0	{map "BRIGHTMAPS/Auto/ASGRF0_BR.png"}
brightmap sprite ASGRG0	{map "BRIGHTMAPS/Auto/ASGRG0_BR.png"}
brightmap sprite ASGRH0	{map "BRIGHTMAPS/Auto/ASGRH0_BR.png"}
brightmap sprite ASGRI0	{map "BRIGHTMAPS/Auto/ASGRI0_BR.png"}
brightmap sprite ASGRJ0	{map "BRIGHTMAPS/Auto/ASGRJ0_BR.png"}
brightmap sprite ASGRK0	{map "BRIGHTMAPS/Auto/ASGRK0_BR.png"}
brightmap sprite ASGRL0	{map "BRIGHTMAPS/Auto/ASGRL0_BR.png"}
brightmap sprite ASGRM0	{map "BRIGHTMAPS/Auto/ASGRM0_BR.png"}

//Quad shotgun
brightmap sprite Q2GFA0	{map "BRIGHTMAPS/Quad/Q2GFA0_BR.png" Disablefullbright}
